Abade de Neiva, 72, 100.
Abadim, 58. 
Abrantes, 219, 225.
Açores (freg. de Celorico da Beira), 154, 166-168.
Adeganha, 26-27.
A dos Ruivos, 276.
Águas de Moura, 311.
Aguçadoura, 71
Águeda, 125, 150.
Alandroal, 339, 341.
Albergaria-a-Velha, 121
Albernoa, 363.
Albuquerque, 325.
Alcácer do Sal, 310-311, 313.
Alcáçovas, 314.
Alcafozes, 205. Alcaide, 211.
Alcobaça, 237, 242, 323, 334.
Alcochete, 305.
Alcorochel, 247.
Alcoutim, 369.
Aldeia do Couço, 28.
Aldeia Galega, 264.
Aldeia Gavinha, 264.
Aldeia da Tôr, 378.
Aldeia Viçosa, 167.
Alenquer, 66, 265-266.
Alfeite, 306.
Algeruz, 311. 
Alhancira, 311.
Alhões, 185. 
Aljezur, 387. 
Aljubarrota, 222, 240.
Almada, 305. 
Almadena, 386. 
Almeida, 174. 
Almeirim, 249, 251. 
Almofala, 175, 177.
Almourol, 226, 294. 
Alpalhão, 323.
Alpedrinha, 212, 325.
Alpiarça, 249, 252.
Alte, 378.
Alter do Chão, 321, 328.
Alter Pedroso, 325.
Álvaro, 219.
Alvite, 57. 
Alvito, 360. 
Amarante, 48-50, 52-54.
Amor, 234. 
Anadia, 150. 
Ançã, 136. 
Angeja, 120.
Antas, 63. 
Apúlia, 72.
Aranhas, 201. 
Arcos de Valdevez, 87-88.
Arez, 325
Armação de Pêra, 377.
Arneiro, 249.
Arões, 56. 
Arouca, 150-152, 154.
Arraiolos, 315-317. 
Arronches, 331.
Arruda dos Vinhos, 253, 255, 265.
Atalaia, 225.
Atouguia da Baleia, 270-271.
Aveiro, 121, 124, 323. 376.
Aveleda (aldeia de Rio de Onor), 30.
A-Ver-o-Mar, 71.
Avis, 317-325.
Azambuja, 29.
Azenhas do Mar, 281,
Azevo, 161.
Azinhaga, 248.
Azinhoso, 23-24.
Azurara, 66.
Baçal, 30, 33.
Baião, 52-53.
Bairrada, 127.
Baleai, 271.
Baleizão, 355-356.
Balugães, 73-74.
Barca de Alva, 178.
Barcelos, 72, 98. 100.
Barreiro, 306.
Barrinha de Mira, 129,
Batalha, 237, 240, 243, 250, 314.
Beberriqueira, 226.
Beja, 355-357.
Belmonte, 158-160, 180, 197, 252.
Benafrim, 382.
Benavente, 252.
Benavila, 325.
Benquerença, 200
Bensafrim, 382. 
Berlengas, 271-272. 
Bertiandos, 79. 
Bigorne, 185. 
Boialvo, 150. 
Boliqueime, 382.
Bombarral, 277. 
Bom Jesus (Braga), 95, 188. 
Borba, 336-337.
Braga, 89-91, 93, 100, 154, 323.
Bragança, 16, 28-29, 33, 35, 37, 376.
Bravães, 88.
Briteiros (citânia), 61, 97, 105.
Brito, 106.
Brogueira, 247.
Brotas, 319. 
Buçaco, 149-150.
Budens, 382, 386.
Bustelo, 185.
Cabeceiras de Basto, 56-58.
Cabeço de Vide, 325. 
Caçardhos, 20. 
Cachopo, 370.
Caldas da Rainha, 266-267.
Caminha, 81-82.
Campanas, 127.
Campo Maior, 331.
Canedo de Basto, 56.
Cantanhede, 127-128.
Capinha, 200.
Carcavelos, 285.
Cardanha, 26.
Carrazedo de Montenegro, 40-41.
Carvalhal, 319.
Carvalhal de Óbidos, 275. 290.
Carvas, 42.
Casais do Livramento, 245.
Cascais, 287.
Castelo do Bode, 225.
Castelo Bom, 174.
Castelo Branco (cidade), 213, 215-216, 218, 325.
Castelo Branco (freg. do concelho de Mogadouro), 24.
Castelo de Vide, 323-325.
Castelões, 118. 
Castelo Mendo, 174.
Castelo Novo, 213-215.
Castelo Rodrigo, 178-180.
Castro Daire, 183-185.
Castro Laboreiro, 48, 84-86.
Castro Marim, 371.
Castro Verde, 363-365.
Celorico de Basto, 56, 59.
Celorico da Beira, 166, 168,
Cercal (do concelho de Cadaval), 266.
Cerrada Grande, 249.
Cete, 107. 
Chamoim, 102. 
Chaves, 36-40. 
Cholda, 249. 
Ciborro, 320. 
Cidadelhe, 157-158, 160-162, 164-166.
Ciladas de S. Romão, 339.
Clarines, 382.
Coentral, 145.
Coimbra, 135-137, 141, 143-144, 168, 184, 201.
Conímbriga, 131, 135.
Constância, 223. 
Corujos, 370.
Cós, 237, 241. 
Cova da Beira, 206, 211. 
Covide, 102. 
Covilhã, 197-199. 
Crato, 321-322, 325. 
Cucujães, 20.
Cumeeira, 47.
Delães, 106. 
Divisões, 249. 
Dogueno, 382.
Dois Portos, 253, 256.
Donas, 211.
Duas Igrejas, 22.
Eiras, 164-165.
Elvas, 332-333, 339.
Entradas, 364. 
Ereira, 130-131.
Ericeira, 278, 280.
Ermelo, 88.
Ermida, 185. 
Escalhão, 178.
Escarigo, 175, 177. 
Esmoriz, 117.
Espiçandeira, 265.
Espiche, 386.
Espinho, 117.
Esposende, 72
Estarreja, 120. 
Estevais, 26. 
Estói, 373. 
Estômbar, 382.
Estoril, 287.
Estorninhos, 370.
Estremoz, 325-326, 333-334.
Évora, 210, 316, 342-343, 347-348, 359-360.
Évora Monte, 335-336.
Fafe, 56.
Fão, 72.  
Faro, 374-377.
Fátima, 44, 233.
Feira (Vila da), 117, 245.
Feiteira, 370.
Felgueiras, 54.
Ferreira, 107.
Ferreirim, 189-191, 261.
Ferrel, 270-271.
Figueira da Foz, 130.
Figueira de Castelo Rodrigo, 177-178.
Finisterra do Sul, 386.
Flor da Rosa, 322-323.
Fonte Arcada, 104-105.
Fontelas, 47. 
Fornos de Algodres, 180.
Foz de Arouce, 145. 
Foz do Caneiro, 145, 147. 
Foz Giraldo, 219. 
Fundão, 206-208, 210. 
Furadouro, 119.
Gafanhoeira, 315, 317.
Gáfete, 325.
Gaia - ver Vila Nova de Gaia
Gândara dos Olivais, 234.
Giela, 87, 319. 
Gilmonde, 72.
Gilvrazino, 382.
Giões, 382.
Godim, 47.
Gois, 146-147. 
Golegã, 247-248.
Gondoriz, 87.
Gralheira, 185.
Granjinha, 196.
Guadramil, 39.
Guarda, 153-155, 158, 161, 166, 173, 197.
Guarita de Godeal, 320.
Guimarães, 38, 55-56, 59-60, 62-63.
Idanha-a-Nova, 205.
Idanha-a-Velha, 204, 215.
Janas, 280. 
Jou, 42.
Junqueira (povoação perto de Moncorvo), 27, 69.
Junqueira (povoação do concelho de Vila do Conde), 69, 71, 373. 
Juromenha, 339-341, 355. 
Laborato, 382. 
Lagareira, 249. 
Lagoa, 381. 
Lagoa Comprida, 197. 
Lagos, 383-386. 
Lama, 100, 319.
Lamego, 187-189, 288.
Lanhoso, 102.
Lavre, 320. 
Leça do Bailio, 64.
Leiria, 234, 236-237, 245, 374.
Lindoso, 48, 88, 126.
Linhares, 168-170.
Lisboa, 64, 149, 200, 224, 264, 276, 287-288, 290, 296, 298, 302-305, 317, 333, 335.
Lobrigos, 47.
Longos Vales, 86, 320.
Longroiva, 171. 
Lorvão, 147-148, 151.
Lotão, 382. 
Loulé, 378, 385.
Lourinhã, 277. 
Lousa, 145. 
Luz (de Tavira), 371-372. 
Maçãs de D. Maria, 20. 
Mafra, 278-280, 297, 303. 
Magueija, 185
Maiorca, 130. 
Maiorga, 237, 241.
Malhadas, 19, 22.
Mamarrosa, 127. 
Mangualde, 180.
Manhente, 100.
Manhufe, 49.
Manteigas, 197.
Marco de Canaveses, 52.
Marialva, 171, 173, 180, 297.
Marinha Grande, 234-235.
Marvão, 324-325. 
Mateus, 43. 
Matosinhos, 64-65.
Meadas, 325.
Meca, 264. 
Meda, 171.
Medelim, 204.
Melgaço, 83-84, 86.
Merceana, 264.
Mértola, 362, 366, 368.
Merufe, 86.
Mesão Frio, 47.
Mezio, 185. 
Milreu, 373, 376.
Mira, 128-129.
Miranda do Douro, 16-18, 27, 34, 189.
Mirandela, 28.
Mire de Tibães, 96.
Mogadouro, 23, 27.
Moimenta da Beira, 195.
Moita, 306. 
Moitas, 249. 
Monção, 82-83, 86. 
Mondim de Basto, 56, 59.
Monforte, 328, 331. 
Monfortinho, 201, 203.
Monsanto, 201-202, 204-206, 217, 297, 325.
Monsaraz, 348-350, 368.
Monserrate (Sintra), 281, 286.
Montalvo, 223.
Montargil, 320.
Monte Gordo, 377.
Montemor-o-Novo, 313, 315.
Montemor-o-Velho, 130, 132-134, 136.
Montijo, 306. 
Mora, 319-320.
Moreira de Rei, 171, 173.
Moura, 351.
Moura Morta, 185.
Mourão. 350-351.
Mourisca, 311.
Murça, 40, 42. 
Murtosa, 120.
Nave de Santo António, 198.
Nazaré, 237, 241.
Nexe, 382.
Nisa, 325.
Nossa Senhora da Orada, 83-84.
Nossa Senhora dos Degolados, 331.
Óbidos, 268-269, 274, 291.
Odeleite, 382.
Odemira, 387.
Odiáxere, 382.  
Ofir, 72.
Oiã, 126.
Oleiros, 219.
Olhão, 372.
Olhos de Água, 377.
Olival Basto, 249.
Olival d'El-Rei, 249.
Olival da Palha, 249.
Oliveira de Azeméis, 150.
Oliveira do Bairro, 126.
Oriola, 359.
Ota, 266. 
Ouguela, 331.
Ourém, 231-232, 245.
Ourondo, 208.
Outeiro Seco, 38. 
Ovar, 119.
Paço de Sousa, 107-109
Paços de Ferreira, 106-107. 
Paços de Lalim, 195. 
Pademe, 382. 
Padim da Graça, 97.
Pai Penda, 171.
Palheiros de Mira, 128.
Palmela, 306, 308
Panasqueira, 209. 
Panchorra, 185.
Parada de Cunhos, 47. 
Paredes, 107.
Paredes de Coura, 79.
Pavia, 317-318. 
Paul, 208. 
Pedome, 106.
Pedralva, 61.
Pena (Sintra), 283, 286.
Penacova, 144, 147.
Penamacor, 200, 351
Penha Garcia, 201. 
Penhas da Saúde, 197-198.
Peniche, 217-272.
Penude, 185.
Pêra do Moço, 161, 
Peso da Régua, 46-47, 79.
Pêro de Lagarelhos, 40.
Pias, 352.
Picão, 185. 
Pinheiro, 184.
Pinheiros, 82.
Pinhel, 157-158, 161.
Pisões, 362.
Pocariça, 127.
Pombeiro de Ribavizela, 54.
Ponta do Altar, 382.
Ponta João de Arães, 377.
Ponte da Barca, 88. 
Ponte de Lima, 79-80.
Ponte do Rol, 261.  -
Ponte de Sor, 320. 
Porches, 382.
Portalegre, 325-326, 328. 
Portel, 359.
Portela do Homem, 103. 
Portimão, 382-383.
Portinho da Arrábida, 308-309. 
Porto, 38, 64, 106, 108-109, 111, 114-115.
Porto de Mós, 245.
Pousafoles do Bispo, 161.
Póvoa (povoação do Alto Alentejo), 325, 351.
Póvoa (povoação do Baixo Alentejo), 351.
Póvoa do Concelho, 173.
Póvoa de Lanhoso, 104.
Póvoa de Varzim, 69, 71.
Praia das Maçãs, 281.
Praia da Rocha, 382.
Praias do Sado, 311.
Proença-a-Velha, 206.
Punhete, 224. 
Queimada, 53, 126, 161.
Quelfes, 382.
Queluz, 288, 338
Quintiães, 73. 
Ranhados, 20. 
Raposeira, 386
Rates, 71-72, 196. 
Real, 96-97, 196. 
Rebordelo, 38. 
Rebordões, 106.
Rebordosa, 147.
Redondo, 342. 
Refojos de Basto, 56.
Reguengos de Monsaraz, 348-349.
Rendufe (Ponte de Lima), 79.
Rendufe (Amares), 101.
Renfe, 106.
Riachos, 247.
Rio de Onor, 29-33, 36, 58, 67.
Rio Mau, 68-69, 72, 196.
Romarigães, 79, 81.
Romeu, 28.
Roriz, 106.
Rubiães, 79-80. 
Sabroso (castro), 61.
Sabugal, 160.
Sabugueiro, 197.
Sacavém, 294.
Sacoias, 30, 36.
Salir (Algarve), 378.
Salreu, 120.
Salvador, 201, 249.
Salvaterra de Magos, 252.
Salzedas, 189, 191. 218.
Samardã, 20, 44.
Sameiro (Braga), 95, 97. 
Samel, 127.
Sancheira Grande, 266.
Sande, 106.
Sanlucar, 369. 
Santa Cruz do Bispo, 65.
Santa Eulália, 125.
Santa Marta de Penaguião, 47.
Santana, 308.
Santarém, 249-251.
Santa Rita (praia de), 278.
Santiago do Cacém, 387.
Santiago do Escoural, 314.
Santo António de Avenilha, 371.
Santo António da Neve, 145.
Santo Tirso, 63.
São Bartolomeu de Messines, 379-380.
São Bento da Porta Aberta, 102.
São Brás, 353.
São Cucufate, 361-362.
São Gens, 352.
São João de Gatão, 50, 64.
São João de Tarouca, 189, 192-195, 265, 335.
São Jorge, 237, 241.
São Jorge da Beira, 206-210.
São Lourenço de Almansil, 377-378.
São Marcos, 135-136.
São Marcos da Ataboeira, 365.
São Martinho de Mouros, 185-186.
São Miguel de Ceide, 63-64.
São Pedro das Águias, 195-197.
São Pedro da Cadeira, 260.
São Pedro de Muel, 234.
São Quintino, 253-255, 257.
São Romão, 197.
São Silvestre, 135.
São Vicente, 325.
Sardoal, 220.
Seia, 197.
Seixal, 306.
Sendim, 22.
Senhora da Rocha, 377.
Serpa, 352, 354-355.
Serra, 226.
Serra d'El-Rei, 269.
Sertã, 219-220. 
Sesimbra, 308.
Seteais, 282.
Setúbal, 307, 309.
Silves, 379-380.
Sines, 380, 387.
Sintra, 281, 323, 326, 338, 358, 367.
Sistelo, 86.
Sítio, 242.
Soajo, 88.
Sobral de Monte Agraço, 253.
Sortelha, 158, 160.
Soure, 131.
Sousel, 325. 
Tabuado, 52.
Tancos, 225.
Tareja, 370.
Tarouca, 189, 192.
Tavira, 371-372.
Telões, 54-55.
Tendais, 185. 
Tenões, 95.
Tentúgal, 135, 167.
Terena, 341. 
Terras de Bouro, 102.
Tocha, 129
Tomar, 226-228, 231-232
Torrão, 314. 
Torre (serra da Estrela), 197.
Torre das Águias, 319, 323.
Torre de Moncorvo, 24-25, 27.
Torre de Palma, 330-331, 335.
Torres Novas, 225, 246-248.
Torres Vedras, 253, 256, 258-259, 261, 265.
Toubres, 42. 
Trancoso, 170-171.
Trindade, 363
Trofa, 125, 150
Turcifal, 259-261. 
Ucanha, 189-192. 
Vagos, 124.
Vagueira, 124
Vale de Cambra, 150.
Vale de Estrela, 197.
Vale de Prazeres, 206.
Valença, 82. 
Valência de Alcântara, 325.
Valhelhas, 197.
Valongo de Milhais, 42.
Varatojo, 261-263
Varge, 30. 
Velosa, 166, 168.
Vermiosa, 174-175, 206.
Viana do Aientejo, 359-361.
Viana do Castelo, 73, 75, 77-78, 82, 99, 114.
Vidigueira, 263, 359.
Vieira de Leiria, 234.
Vieira do Minho, 103.
Vila Alva, 361.
Vila do Bispo, 386-387.
Vila do Conde, 66-68, 139.
Vila Flor, 27-28.
Vila de Frades, 361.
Vila Franca de Xira, 252.
Vila Fresca de Azeitão, 306.
Vila Nova, 147.
Vila Nova de Cerveira, 82.
Vila Nova de Famalicão, 63.
Vila Nova de Foz Côa, 171.
Vila Nova de Gaia, 109, 117.
Vila Nova de Milfontes, 387.
Vila Nova de Ourém - ver Ourém.
Vila Pouca de Aguiar, 40.
Vila Real, 38, 40, 43-48, 53, 79.
Vila Real de Santo António, 371.
Vilar Formoso, 173-174.
Vilarinho de Samardã, 44.
Vilar Turpim, 180.
Vila Ruiva, 361.
Vila Seca, 72.
Vilaverdinho, 28.
Vila Viçosa, 337, 339.
Vimeiro, 278.
Vimioso, 19, 21.
Vinhais, 37-38.
Viseu, 180, 182-183.
Vista Alegre, 124.
